Sensor Position,Cp for -6.0°,Cp for -5.0°,Cp for -4.0°,Cp for -3.0°,Cp for -2.0°,Cp for -1.0°,Cp for 0.0°,Cp for 1.0°,Cp for 2.0°,Cp for 3.0°,Cp for 4.0°,Cp for 5.0°,Cp for 6.0°,Cp for 7.0°,Cp for 8.0°,Cp for 9.0°,Cp for 9.34°,Cp for 10.0°,Cp for 10.5°,Cp for 11.0°,Cp for 11.5°,Cp for 12.0°,Cp for 12.5°,Cp for 13.0°,Cp for 13.5°,Cp for 14.0°,Cp for 14.5°,Cp for 15.0°,Cp for 15.5°,Cp for 16.0°,Cp for 9.5°
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.35626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.33331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.66108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.2922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.35604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.59135,0.9976729176444389,1.0380885290016395,0.997792049881306,0.7853494884878562,0.3858693152128888,-0.1857271572759783,-0.9409957559548643,-1.8507490827913031,-2.8655472594854032,-3.895236965787904,-4.214600709769674,-4.675225503616736,-5.126170803218338,-4.8077899001907225,-5.456941458880142,-6.12083563188188,-6.315050961034647,-6.024576784493175,-5.4974762024742105,-5.032056336093243,-4.424064965241444,-1.3926558489776693,-1.2800163190197233,-1.1949856849557532,-1.262295398785726,-1.426251139774222,-1.7498440781647775,-4.97070323410663,-5.5325606462316035,-5.93251734845404,0.9967794258679348
19.91328,0.5936061532500839,0.3880136954764986,0.15296579213749592,-0.10712966400283738,-0.42819104235996475,-0.7735851800972194,-1.1893864698229946,-1.6215982251772274,-2.0744198575094877,-2.4687177784807313,-2.5409416970814767,-2.629814345784414,-2.8893141407404115,-3.320096309252238,-3.7459642729932923,-4.102378142640764,-4.150984095282585,-4.095468472902465,-3.953552195734403,-3.779499997671411,-3.412602491179625,-0.9411744543101651,-0.7387092177543441,-0.6000690771001299,-0.70559045590526,-0.9146079654887775,-1.346164493540241,-3.705042349629406,-3.9576622579063216,-4.037987168614037,0.5384777106397831
24.28443,0.37368804399321676,0.1363170620353035,-0.090927679788897,-0.3553714625748834,-0.6620178402710785,-0.974918660402802,-1.305957363597558,-1.6898907799613547,-2.0763855394177964,-2.44861421350939,-2.6418169186487854,-2.9850666761224303,-3.3896397525234705,-3.5966617971394625,-3.0899626106840077,-2.9680009831912026,-3.312412279974303,-3.7073952113075332,-3.9268070085577147,-3.9282068123409046,-3.8558637615032922,-1.1642793509032303,-0.9293505798010948,-0.7036247739969511,-0.9124040191067343,-1.1940326270608157,-1.6848276598944985,-3.90822237960643,-3.9405369988566603,-3.725413962133698,0.36540835353094575
28.68627,-0.022128812998084006,-0.22995500021292947,-0.4232172714707587,-0.6145734269387126,-0.84259252830255,-1.0541713809787125,-1.271617496320585,-1.5316831694017015,-1.7773636248811027,-2.000736569007119,-2.154298022328951,-2.174014407530474,-2.105066625443577,-2.218301816585859,-2.411147125014653,-2.4534986352209454,-2.4286893468933495,-2.3690934454005284,-2.262053130575341,-2.1243660478160646,-1.9436126614292926,-1.1612712619223333,-0.9506454671411082,-0.7294466863379185,-0.9384641959214363,-1.197695943344482,-1.5623895034542248,-2.1051559746212276,-2.2777190197233788,-2.3480963886526824,-0.0275195467163252
33.10518,-0.2850536597640135,-0.4483541734497397,-0.5971205542376666,-0.7374881123264552,-0.9108553000274605,-1.052443963544138,-1.21112810305126,-1.391792140260382,-1.5659932536194576,-1.7248858745410973,-1.7495164645133925,-1.7652717028390812,-1.8791025551656988,-1.9094514925076203,-1.993499285617436,-2.006484699435962,-1.9881979010768451,-1.9430467833041731,-1.8408313240721081,-1.6958176087454984,-1.499874862158157,-1.1443544842871896,-0.9742038669815988,-0.7692368534515662,-0.9627373891831299,-1.1755075642279647,-1.4658030424141353,-1.6792582278209565,-1.854531531311837,-1.9260108734321622,-0.28451756469811107
37.53128,-0.30736117111739836,-0.4523153203255745,-0.5630785175528618,-0.6733056197142465,-0.8131668657963493,-0.9203858789768372,-1.0368972066329671,-1.1804515520579537,-1.3156666409022355,-1.4579403147808994,-1.454098300141932,-1.4762568961992328,-1.5443707526280592,-1.5583390074007397,-1.6175179460645255,-1.619870807742653,-1.5942871598754196,-1.5363293266395228,-1.4249406851686828,-1.2650354402336719,-1.065518726540314,-1.0243287556434768,-0.8758304223885012,-0.6779219938928509,-0.8577223223846855,-1.058281443150631,-1.3033662374456962,-1.2506800056911733,-1.439385468888832,-1.5214973631495554,-0.3058124520381246
41.95991,-0.35528211339723303,-0.479328555035214,-0.5711795096598319,-0.6617200096789104,-0.7764741368412491,-0.8623089135040729,-0.9544279156616421,-1.0774617332862517,-1.1943304576529836,-1.2217010890732247,-1.2590788283903114,-1.3004772807016665,-1.3574522729834089,-1.3621579963396637,-1.4067730190464334,-1.4030203535851162,-1.365880878741764,-1.29318043119355,-1.1666322125813575,-0.9901973697810216,-0.7907700052653142,-0.9949030931372763,-0.8720479738679674,-0.6821511883016367,-0.8525400700809619,-1.0296897063025012,-1.2279257484495365,-0.9780160985613494,-1.180719599590905,-1.2805821971448428,-0.35319729925205684
46.38793,-0.4141930045280677,-0.5170636910629024,-0.5963461946980296,-0.675926528925325,-0.7721555932548129,-0.84184795182213,-0.915620589502149,-1.0244181048211272,-1.130445795632943,-1.10486214776571,-1.1560592265593927,-1.1970704991009293,-1.2374265443396963,-1.2383200361162003,-1.2710516181954659,-1.2595553573377805,-1.2122300762422815,-1.1320540808306503,-0.9857894770169349,-0.7945226707266313,-0.6157051831889511,-0.9878445081028941,-0.8915856607141895,-0.7137510141306639,-0.8735966929472411,-1.0246265862356447,-1.1694616032069538,-0.7809415957237694,-0.9942180827752898,-1.1145118589519536,-0.41338886192921404
50.8156,-0.395935989228168,-0.49049720224151483,-0.5595938996244958,-0.6258909894410974,-0.7064541646225473,-0.7666159442404876,-0.8369933131697911,-0.9308397327619349,-1.002467990178344,-0.9957072357361298,-1.0350506569615254,-1.0608427862432763,-1.0935743683225418,-1.0869625291764118,-1.1154351337876744,-1.097327033783859,-1.0364504607447154,-0.9446292891793142,-0.7778739406244389,-0.595095306210924,-0.4714062612835446,-0.9327160654925933,-0.8564118677791462,-0.6957322633044986,-0.839286608729485,-0.9639287115518019,-1.0692118258831977,-0.5825864213398672,-0.7885362758240541,-0.9267296705900162,-0.39087286916131164
55.2486,-0.3658550994191978,-0.44936679746311103,-0.5067587525738888,-0.5627509039014769,-0.6328006591793955,-0.6882567154410812,-0.7455295383149917,-0.8243355130026502,-0.8484002248498265,-0.8742221371907938,-0.9053156510131354,-0.9230663543063494,-0.9503178534897234,-0.9421870783235365,-0.9636606640188508,-0.9375111380264984,-0.8652574363665364,-0.7576512434162301,-0.5822885907476991,-0.4378109704869918,-0.37681526521098097,-0.8647511243598509,-0.811737278953943,-0.669016859187027,-0.7919911106932032,-0.8961424687743602,-0.9563042483923005,-0.4321224061765826,-0.598103395191821,-0.7424618832156611,-0.35328664842970725
59.69223,-0.3657657502415474,-0.4494859296999782,-0.49874710964456903,-0.5481869879444606,-0.6118631685499837,-0.6564484081975365,-0.7113088032748861,-0.7946715860227153,-0.7913656664496502,-0.8317217116884171,-0.8481321773168752,-0.8565905661344471,-0.8749369306119971,-0.8619515167934715,-0.8759793376845852,-0.8461367123493495,-0.7592297455547207,-0.6287203800666936,-0.46860665371716526,-0.37237758938767745,-0.35331643148892405,-0.8422649146511652,-0.8028023611889024,-0.6800068080380269,-0.7823413995069592,-0.8674613827485798,-0.8900965077533495,-0.3682079610973251,-0.4800433484564173,-0.617075203912924,-0.3535249129034417
64.13685,-0.3854821354430704,-0.4556808060170731,-0.5009808390858292,-0.5466680519244037,-0.6039408747983143,-0.6432247299052763,-0.696417273666485,-0.7563110057514741,-0.7494609021316095,-0.7852899223694226,-0.8052743551038969,-0.807984613492626,-0.8233824551077126,-0.8101587768154523,-0.81623452089568,-0.7805841990131678,-0.6789941840246557,-0.5431536509368211,-0.41017229153379936,-0.3785724657047723,-0.38315905682415985,-0.8359806891564199,-0.8159069072442953,-0.7155677807428887,-0.796369220398073,-0.8582882005098048,-0.8468515057705527,-0.3758026411976097,-0.42154942015461777,-0.5312999933685337,-0.3830101415280758
68.579,-0.36296614267516797,-0.4295312800247208,-0.4681301247696964,-0.504763287606363,-0.5626913377830433,-0.5991160192051923,-0.6539764142825419,-0.6731864874773793,-0.6916817672510135,-0.7150912517954199,-0.729238204923401,-0.7282255809100296,-0.73930487893868,-0.7220604876521516,-0.7239963865012438,-0.68286598172284,-0.5619467613026232,-0.43045455486044165,-0.3553714625748834,-0.3594517416875853,-0.37928725912597555,-0.7887447572385716,-0.790948703620615,-0.7032971603455662,-0.7695049009845175,-0.8045297786234769,-0.7773080624993197,-0.35876673132559883,-0.3592134772138509,-0.4200602671937777,-0.36231091537239835
73.02401,-0.3359529079655284,-0.4002545328146042,-0.4345348339731436,-0.47087016621764216,-0.5201015631030161,-0.5580749636044389,-0.6124886127935365,-0.5848499338403441,-0.6244911856579077,-0.6421525397734715,-0.6570440693818725,-0.6518618170781489,-0.6564484081975365,-0.6355704836865582,-0.6329495744754796,-0.5853264627878129,-0.4553531923656882,-0.3459004497439403,-0.322014436252065,-0.3517379293504335,-0.37678548215176416,-0.7533326998297939,-0.7656926694047668,-0.6919200317247478,-0.7468697759797479,-0.7608380307524281,-0.7156869129797561,-0.347449168823214,-0.32275901273248503,-0.34199886898653925,-0.3345531041823387
77.47357,-0.30354893953764767,-0.3625491798461327,-0.39435748708967744,-0.42720820140581023,-0.4803113959893685,-0.5233479165576476,-0.5656398606455066,-0.5155149719836286,-0.5581940958413061,-0.5659674742968915,-0.5757661007792194,-0.5656994267639402,-0.5703158009425446,-0.5462808721545852,-0.5416942810351977,-0.4899015410571788,-0.3582604193189132,-0.29309508575255006,-0.3069442082883631,-0.3506359561594119,-0.37669613297411375,-0.7098494333732628,-0.7323654261411652,-0.681525744058084,-0.7209287314019132,-0.7197969751516747,-0.6576397305662086,-0.34685350763887796,-0.30664637769619507,-0.29223137703526286,-0.30068976585283463
81.93114,-0.28010967193402436,-0.3347020194784227,-0.3701736430056341,-0.40841509104000806,-0.4630372216436232,-0.510332719679905,-0.451779225259672,-0.46473485601898096,-0.4939222540514471,-0.5006234423752276,-0.5084563869492466,-0.4950837933609023,-0.49407116934753104,-0.47259758365221677,-0.46452637460446333,-0.4093979319941626,-0.29380987917375334,-0.2813307773619132,-0.3156110785204525,-0.3598389214574037,-0.3903367740954092,-0.6848316636311489,-0.7120831628145229,-0.6790239670838726,-0.7042502182405039,-0.6878695356712627,-0.6166582410838888,-0.3580221548451788,-0.316296088882439,-0.28264123196745256,-0.2810031637105284
86.38589,-0.2576234622253387,-0.31164993164461785,-0.34774699941538206,-0.3933448630763062,-0.45627646720140913,-0.46211394680790235,-0.3596006569836693,-0.40528786982224385,-0.4292930155509863,-0.42965041226158796,-0.43545810880886443,-0.42220464745738745,-0.4181541514039024,-0.39733579301135763,-0.38908588560830343,-0.33544659595884274,-0.2574149808108211,-0.2728426054851246,-0.31841068608683193,-0.3693099342883468,-0.40141607212405955,-0.6568951540857885,-0.6896863022834877,-0.674586291260569,-0.6869760438947586,-0.6618093588565609,-0.5824970721622167,-0.3676718660314227,-0.3168619670075582,-0.27623787423584006,-0.25413884429697287
90.8108,-0.2311761056408184,-0.2905635257191219,-0.3322002425042114,-0.37931704218519235,-0.4146695334755365,-0.29124853608110834,-0.30596136733420864,-0.33940774283467745,-0.35730736142397557,-0.3561160390553034,-0.358141287082046,-0.34515587326352026,-0.3408968957955175,-0.32150812424537933,-0.31299016930937396,-0.26789861765513545,-0.22932955596937665,-0.2650394439703224,-0.31888721503430073,-0.37246693856532787,-0.4061813615987479,-0.6267546981583847,-0.661034999316924,-0.6603797720141543,-0.6610647823761409,-0.6308945433895202,-0.5437195290619403,-0.371245833137439,-0.31781502490249586,-0.26962603508971,-0.22906150843642542
100,-0.21214473080128182,-0.27614852505818965,-0.3192148286856856,-0.33821642046600536,-0.22009680761216802,-0.20702204461599186,-0.24451891616994575,-0.26962603508971,-0.28320711009257177,-0.27999053969715715,-0.2814201265395636,-0.26834536354338745,-0.2624483178184607,-0.24422108557777775,-0.23790707702381567,-0.2089281604058672,-0.2103875303074905,-0.2563130076197994,-0.3136453966121436,-0.36942906652521407,-0.4063898430132655,-0.5890493451899131,-0.6284523325337424,-0.6402166409243794,-0.6292862581918128,-0.5909852440390053,-0.5036315313561246,-0.368982320636962,-0.3113521010524498,-0.26098894791683735,-0.20720074297129262
0,-0.19507903787005418,-0.2633120265357479,-0.23883035185953655,-0.14012929361505416,-0.13494704131133062,-0.15933936680989158,-0.18635260151953115,-0.2013334803055826,-0.21244256139344983,-0.20740922438581028,-0.20848141451761515,-0.19677667224541187,-0.19379836632373165,-0.1804257727353875,-0.17863878918237935,-0.16752970809451218,-0.20172066007540107,-0.252917738869084,-0.31063730763124653,-0.3707395211307533,-0.4076109484411544,-0.5559305833408291,-0.6030175999625934,-0.6228233343417668,-0.6020645420676557,-0.5548286101498074,-0.4659559614468698,-0.36925036816991325,-0.30846314430842,-0.2568788857449187,-0.1932324881986124
0.43123,-0.1941855460935501,-0.12514841482900269,-0.0688286498500298,-0.06817342254726015,-0.09590145067810298,-0.11326497420149863,-0.13283244410693765,-0.14093343621390783,-0.14930247585382925,-0.14379260989872084,-0.14504349838582653,-0.13846144229891327,-0.13813382864752843,-0.13119437585001353,-0.1363170620353035,-0.14519241368191055,-0.20115478195028183,-0.25157750120432787,-0.3120073283552195,-0.377559841691401,-0.4172010935089647,-0.5247477203408373,-0.5779104810428292,-0.6092720423981218,-0.5792209356483684,-0.5226629061956611,-0.4348922306837452,-0.37604090567134413,-0.31182862999991867,-0.25530038360642815,-0.19207094888915713
1.47147,-0.018405930595983735,-0.013968254772680216,-0.016886994575926826,-0.034369650336189696,-0.050958814319948496,-0.06251464129606774,-0.07910380527982654,-0.08514976630083738,-0.09402511794744443,-0.09062984919672898,-0.09345923982232518,-0.09560362008593495,-0.10230480840971544,-0.10153044887007859,-0.11389041844505148,-0.14161844657589429,-0.20663486484617338,-0.25833825564654195,-0.3195722253962872,-0.38744781735137934,-0.4277442964717127,-0.5039293619482925,-0.558521709492691,-0.5968227236454985,-0.5596832488021463,-0.49946190306577226,-0.41219753956054195,-0.38518430485090244,-0.3179937232577967,-0.261644175219607,-0.01748265576026287
3.92479,0.08324365051096204,0.045985043430742535,0.0317189580658943,0.020580093918810296,0.01224083733810569,0.004973770889205961,-0.007267066448899727,-0.010096457074495933,-0.017274174345745255,-0.01915050707640379,-0.02245642664946883,-0.035144009875826554,-0.04482350412128726,-0.0536988557678943,-0.07058585034382113,-0.11564761893884279,-0.18927134132277773,-0.24568045547940104,-0.3123051589473875,-0.37878094711928995,-0.4167841306799295,-0.46151828562356634,-0.519684600273981,-0.5610830525853359,-0.5162595484640488,-0.4506176859502168,-0.37112670090057176,-0.3717521451441246,-0.30664637769619507,-0.24722917455867477,0.0867580514985447
