X,Y,P001,P002,P003,P004,P005,P006,P007,P008,P009,P010,P011,P012,P013,P014,P015,P016,P017,P018,P019,P020,P021,P022,P023,P024,P025,P026,P027,P028,P029,P030,P031,P032,P033,P034,P035,P036,P037,P038,P039,P040,P041,P042,P043,P044,P045,P046,P047,P048,P049
0.35626,0.77154,1.192454124922325,-0.276088958939756,-0.5264751377754118,-0.18870546319765846,0.15689715595411383,0.29392901141062056,0.4245872921947316,0.5083670377715961,0.5412773182061625,0.5526842298861977,0.5893471757820812,0.6410505665824497,0.6498365690514064,0.6524872613217019,0.6519213831965825,0.6375361655948671,0.624908148486943,0.5987288394353739,0.5712092927190486,0.5397881652453225,0.5212035362940378,0.5175104369511544,0.4967814277362601,0.5006532254344443,0.4618458992749511,1.1813152607752408,2.9446808478244466,2.9734214999686603,2.0801382048791135,1.4187458088515879,1.2606573305288018,1.1458436372480296,1.0436579610751815,0.9656561289863765,0.9336393403283143,0.8882797411411245,0.8570075289634822,0.8180215044486882,0.7815372569081055,0.7506522245002818,0.724562264626363,0.6906989262968589,0.6610945654353576,0.6239848736512221,0.5911043762758725,0.5512248599845745,0.5194165527410297,0.4800135653972005,0.4618458992749511
1.33331,1.60115,0.8688314034725528,-0.31826177079074786,-0.4808772741144878,-0.0908383306112466,0.25157750120432787,0.3796446558365772,0.5042271925404606,0.5842244895967912,0.6068000484831272,0.6128162264449213,0.6509087591832112,0.6907287093560758,0.6948387715279944,0.6965661889625689,0.6901330481717397,0.6710718902729863,0.6594267141192167,0.6284821155929592,0.598103395191821,0.565580294527073,0.5498846223198183,0.5468169672204877,0.5277558093217343,0.5358568014287045,0.44132537147457446,0.8611473741946177,2.6487563714463,2.5218209730642895,1.434709528591794,1.298124419023539,1.1652621918573847,1.0663228691391677,0.9742634331000324,0.9047199898287993,0.8797320031459023,0.840626846394241,0.8137923100399024,0.7798694055919647,0.7474654371640839,0.719886324329325,0.6968044534363034,0.6657109396139619,0.6381318267792031,0.6023623726598237,0.5701371025872438,0.5306745491249809,0.4988364588222194,0.457795403221466,0.44132537147457446
3.66108,2.87759,0.5633167820265961,-0.3292815027009648,-0.4055857004144118,0.022903172537720857,0.35906456191776687,0.4679812094736124,0.553547938603485,0.6567760218489213,0.6740204131354498,0.6730971382997288,0.705292625313092,0.7444871312424036,0.7421938356827099,0.7367435358460351,0.7268555601860568,0.7031482450494823,0.6883758476779483,0.6564484081975365,0.6287799461851273,0.5950059570332736,0.582139675451615,0.5827353366359511,0.5714773402519999,0.49308832839337663,0.43834706555289427,0.5550073085051083,2.5012706622046963,1.8839274107588206,1.4966285087035254,1.2679541800369185,1.1107294104314198,0.9931458926434851,0.9034691013416937,0.8461367123493495,0.8326152034649212,0.8019684355308317,0.7814776907896719,0.753005086178409,0.7259322853503359,0.7022547532729781,0.6831935953742247,0.6551379535919972,0.6305967127973522,0.5971205542376666,0.5665333524220107,0.52826212132842,0.49675164467704325,0.45523406012882106,0.43834706555289427
7.2922,4.15707,0.21098319149182648,-0.3276434344440406,-0.3148665020400325,0.12976478900760702,0.45880802723483727,0.5261177410648102,0.6234189955261028,0.7112790202156692,0.725157925810699,0.7136914480122302,0.7383220379845256,0.7762656554267315,0.7693857687476502,0.7550601172643684,0.7423427509787939,0.7153295162691544,0.6951663851793792,0.6618391419157776,0.6373872502987831,0.6053704616407207,0.5984905749616395,0.6010221349950676,0.586517785156485,0.4440058468040866,0.43495179680217877,0.18903307684904333,1.8661767074656066,1.5608407843749508,1.2758169076701542,1.1025986352652328,1.0017829798163576,0.9264616230570649,0.8592710414639592,0.8055424026368482,0.7948800674372329,0.7677774835499429,0.7512478856846178,0.7270938246597912,0.7037736892930351,0.6815853101765175,0.658324740928195,0.6250570637830271,0.5984607919024226,0.5668907491326124,0.5397285991268888,0.505835477738168,0.47727352394925465,0.43721530930265573,0.43495179680217877
11.35604,5.13022,-0.11904288768955824,-0.2939587944698373,-0.19210073194837396,0.25208381321101353,0.553101192715233,0.6260101216779647,0.7054415406091761,0.7837114202309321,0.7898467304295933,0.770189911346504,0.7901743440809782,0.8211189426072356,0.8108437871774389,0.7914550156273007,0.772572556083848,0.7467208606836638,0.721256345053298,0.6902819634678238,0.6665448652720325,0.6399188103322113,0.6343791613178861,0.6460243374716557,0.5125366660619485,0.3977825388996097,0.4421890801918617,-0.14328629789203517,1.3170664446854254,1.2734044798735933,1.104236703522157,0.9872190638593413,0.915322758909981,0.8623982626817235,0.8048871753340785,0.7591999624955039,0.754226191606298,0.7325739075556829,0.7199458904477587,0.6987701353446124,0.6781900414258021,0.6622858878040297,0.6490919925709864,0.6286012478298265,0.6132927553923901,0.5919680849931598,0.5762724127859051,0.5542329489654715,0.5232585673799972,0.45076660124630075,0.4421890801918617
15.59135,5.85007,-0.3678505643867235,-0.2150039044860948,-0.04515111777267207,0.3961742537019024,0.6710421072137696,0.7245622646263631,0.7905913069100136,0.8598964857075121,0.8534633449166827,0.8265394593846935,0.8389589950781001,0.8637087172872627,0.8483406587313929,0.8237398518183143,0.8023853983598671,0.7735851800972194,0.7471080404534823,0.719290663144989,0.6972511993245555,0.6761945764582764,0.6723525618193088,0.6439693063856965,0.4499028925290135,0.39280876801040376,0.43036520568279124,-0.3910217844573955,0.8021173508269158,0.9772715220809294,0.9276827284849538,0.8660020128469564,0.8230846245155446,0.7866301600341787,0.7410322963732546,0.7038630384706855,0.7057095881421273,0.6898352175795717,0.6815853101765176,0.6641324374754715,0.6472752259587614,0.6341111137849349,0.6227935512825501,0.6035536950284959,0.5881856364726259,0.5665333524220109,0.5511652938661409,0.532491315737206,0.525254032347523,0.5104518519167723,0.43036520568279124
19.91328,6.3748,-0.4910928634258509,-0.08702609903149591,0.13289201022537125,0.528708867216672,0.7916337139826015,0.8139412253359863,0.861862167615821,0.9207730587466556,0.9025160434467558,0.8724351536377858,0.8723458044601353,0.8920621896616583,0.8695461968937561,0.8425329621841163,0.8101289937562356,0.7866897261526123,0.7642035164439268,0.7377561598594065,0.7187247850198698,0.7016590920886422,0.7007656003121382,0.5249859848145717,0.423336403707626,0.39653165041250393,0.399241908801233,-0.5195952510963305,0.35272077030458804,0.6881078001449973,0.7349863353522438,0.7303997442328563,0.7199161073885418,0.7018080073847262,0.663894173001737,0.6353917853312574,0.6443564861555148,0.6339324154296341,0.6302095330275338,0.6172836853274416,0.6039706578575311,0.5936657193685175,0.585147764432512,0.5685883835079701,0.5544712134392059,0.5329976277438916,0.5162297654048319,0.49618576655192403,0.4871019334907994,0.47331237707342,0.399241908801233
24.28443,6.74148,-0.5229309537286124,0.12714387979652841,0.3788405132377235,0.7451125754859566,0.9635117487227668,0.9674728955986016,0.994486130308241,1.0322212663359296,1.0056547775145417,0.9645243727361381,0.9646435049730052,0.9708383812901001,0.9446888552977478,0.9154121080876313,0.8777067551191597,0.8498595947514498,0.8268075069176449,0.8057211009921489,0.7913061003312166,0.7784696018087749,0.6403059901020297,0.5291258300457072,0.46917253184228447,0.4428145244354146,0.41592042196264223,-0.5499739714974687,-0.047384847213932234,0.4044539441641734,0.5488124321880135,0.5998605956856123,0.6200535098346043,0.6162114951956368,0.59494639091484,0.5749321751211489,0.5903300167362358,0.5856838594984145,0.5870240971631706,0.5772850367992762,0.5675161933761652,0.5601002116311815,0.5538457691956531,0.5391925040609863,0.526445354716195,0.506133308330336,0.4894250121097099,0.4681599078289132,0.45803366769520043,0.4440654129225202,0.41592042196264223
28.68627,6.9748,-0.4807581418776205,0.36406811586618965,0.6079615877925826,0.9402511794744443,1.1141544622413522,1.080112425556547,1.0882134176635174,1.1133801027017152,1.0766278076281814,1.0237926605775745,1.0157810176482547,1.0180147470895147,0.9851640327733818,0.9515687419768291,0.911391395093363,0.8872075510093196,0.8647809074190677,0.8492341505078969,0.836248736689371,0.755864259863222,0.5858625578537153,0.5339209025796123,0.48531494993779123,0.45192814055575603,0.4103509898891002,-0.5089626989559322,-0.30051106749753387,0.1902243992177154,0.39685926406388883,0.49016958859012993,0.5287982163943223,0.5429153864630866,0.5310915119540162,0.5189995899119945,0.5405327417257424,0.5407412231402601,0.5466680519244037,0.5411581859692953,0.5350526588298509,0.5310319458355826,0.5279642907362518,0.5164382468193496,0.5064907050409376,0.4878167269120026,0.4715551765796286,0.4491880991078102,0.43608355305241725,0.4180945852854688,0.4103509898891002
33.10518,7.09219,-0.27665483706487526,0.6158243154258184,0.8640661139978644,1.1232680783616935,1.2461827637494363,1.1820002711372275,1.1704146611018915,1.184621180348306,1.1345856408640786,1.0714455553244577,1.0568816393674416,1.0553627033473847,1.013457939029344,0.9795648176406231,0.9359028528287912,0.917109742462989,0.9020395144992871,0.8880116936081733,0.8469110718889864,0.6488239450380352,0.5768680739702411,0.5430643017591706,0.4881145575041707,0.4495752788776287,0.38762651570668016,-0.3007195489120513,-0.46318613693970717,0.00032761365138486443,0.2516370673227615,0.3811635918566341,0.44275495831698103,0.4694405793752357,0.46547943249940105,0.45931433924152304,0.48757846243826825,0.4927904978012086,0.5026486904019701,0.5012488866187804,0.4988066757630027,0.4978238348088482,0.4986875435261354,0.4906163344783821,0.48385558003616796,0.46810034171047965,0.45454904976683463,0.4335817760782059,0.4202389655490786,0.39945039021575063,0.38762651570668016
37.53128,7.10225,0.12976478900760702,0.9438251465804605,1.1776519444915743,1.3582266325230459,1.4264894042479563,1.3288009700168453,1.292108241061745,1.2877896974753087,1.222088268843043,1.1484347633998915,1.1274972727704795,1.11957497901881,1.078325442003539,1.035735667323512,0.9959455002098643,0.9786713258641192,0.971910571421905,0.9303036376960324,0.7357309118326638,0.6505811455318264,0.6115355548985988,0.5665929185404444,0.5033932668823901,0.45853997970188604,0.3871797698184281,0.09870105824448233,-0.5407412231402601,-0.1719971669770325,0.12476123505918423,0.2906230918375555,0.3649318245834769,0.4046326425194741,0.4101425084745825,0.41091686801421945,0.44549499976492674,0.4559786366092411,0.47045320338860697,0.4722997530600487,0.4736102076655879,0.47599285240293215,0.47992421621955,0.4749802283895609,0.4709892984545094,0.45794431851755,0.4471032849626341,0.4280719101230975,0.41592042196264223,0.394565968504195,0.3871797698184281
41.95991,7.00937,0.6976383790943739,1.285496401915615,1.4868298822211976,1.566082602797108,1.5643551853625337,1.4322971007952328,1.3742201353224686,1.3537591736405257,1.2785271660588833,1.200167937259477,1.168359630015932,1.155135951723672,1.1110272410235877,1.0699861854228345,1.0352591383760432,1.0222439414983007,0.9740251686262978,0.803159757899504,0.7189332664343874,0.6712505886282871,0.6251761960198942,0.5744258631144633,0.5069374509291896,0.4596419528929077,0.3835164535347614,0.6806620353407966,-0.5348143943561164,-0.29741362933898646,0.0028293906255961714,0.19382814938294848,0.28806174874491053,0.3347020194784227,0.34575153444785633,0.3525420719492872,0.3921833237668509,0.40692593807916794,0.4252425194975013,0.4313480466369457,0.43533897657199716,0.4407297102902384,0.4476989461469701,0.44564391506101075,0.44424411127782104,0.43444548479549316,0.4264636249253902,0.41026164071144977,0.40004605140008664,0.3807764120868156,0.3835164535347614
46.38793,6.81628,1.441142669382623,1.689533383250753,1.806104277025317,1.7717644097483438,1.7112750164790185,1.5370441200607259,1.4545748290894007,1.4157675029299077,1.3371402265975498,1.2456764517427505,1.2114557167026447,1.1965641870942436,1.1541233277103007,1.1126355262212952,1.0657867740732654,0.9519261386874307,0.8597475704114281,0.8061082807619674,0.7446658295977044,0.6864995149472899,0.6329793575346964,0.5792507187075853,0.5074139798766585,0.45901650864935495,0.3841121147190975,1.4219325961877858,-0.4828131729635799,-0.38780521406198093,-0.09917758719195115,0.10718923012127102,0.21208516468284822,0.26688599364176424,0.2853514903561815,0.29771145993115444,0.3417606045128048,0.36037501652330617,0.3825038295213902,0.391557879523298,0.3986760306761138,0.40671745666465037,0.4166352153838455,0.41708196127209757,0.41845198199607037,0.41139339696168825,0.40612179548031435,0.39254072047745253,0.3847375589626504,0.36698685566943623,0.3841121147190975
50.8156,6.52532,2.3599500462209697,2.130799188606894,2.1990917433910213,2.0408841328313683,1.9009931036900485,1.6896525154876205,1.5866626967159185,1.5336190682507935,1.4400406961916015,1.3335364764323168,1.3038725494523817,1.2655119691811407,1.1823874509070458,1.0940508972700107,1.0247159354132953,0.9739358194486475,0.9144888332519104,0.848608706264344,0.7788269985193765,0.7105344437352492,0.6501343996435744,0.594350729730504,0.5192974205041625,0.46923209796071813,0.3951914127477479,2.3457137439153386,-0.38315905682415985,-0.47420586884992405,-0.1958236143504742,0.023439267603623314,0.1429884672998672,0.20737944132659344,0.2324865602463577,0.2506244433093902,0.299736707957897,0.3229972772062194,0.3487298403695365,0.36168547112884547,0.3717819282033414,0.38303992458729264,0.39563815863599994,0.3989738612682818,0.402845658966466,0.3981995017286449,0.3953998941622655,0.3843205961336151,0.37869159794163954,0.36296614267516797,0.3951914127477479
55.2486,6.14225,3.3787093697909047,2.5875819678149887,2.589547649723298,2.2905257351866037,2.0791553639249587,1.8288287512077366,1.7074925679584847,1.6436079059384443,1.5156301004838453,1.3615623351553279,1.3045277767551515,1.262623012437111,1.2048438775565147,1.1376532959634091,1.0713562061468076,1.0070843643569483,0.9424551258564876,0.8704694717294768,0.796369220398073,0.725604671698951,0.6624645861593306,0.6071872282529457,0.5304362846512466,0.48379601391773436,0.41332929581078043,3.362060639688712,-0.20323959609545791,-0.5057163455013007,-0.27135345252428456,-0.046967884384896956,0.08428605758355015,0.15939893292832522,0.18855654790157456,0.2114597204392954,0.26471183031893764,0.2923207262129133,0.32115072753477775,0.33714423033420055,0.35024877638959345,0.36424681422149047,0.37958508971814364,0.38527365402855285,0.3916770117601653,0.390068726562458,0.38965176373342275,0.3809253273828997,0.37785767228356903,0.36427659728070727,0.41332929581078043
59.69223,5.68254,4.40294877625673,2.976429588949558,2.9563260239782165,2.5084483794759453,2.2325976850099236,1.965652125249726,1.729412899542051,1.6125739582345364,1.5034190462049564,1.3819339476596204,1.3394335221572438,1.293001732838249,1.2228030622642463,1.149864350242298,1.073679284765718,1.0083352528440541,0.9373622227304146,0.8638278495241298,0.7877023501659837,0.7151210348546367,0.6515044203675473,0.5983416596655555,0.5268623175452303,0.4846299395758048,0.42000070107534415,4.391839695168864,0.0226649080639864,-0.5152171413914606,-0.3343744058270379,-0.11526043916902434,0.022843606419287222,0.10036890956062326,0.13581075002861784,0.1626452863829566,0.2199181092568672,0.24999899906583736,0.28192643854624927,0.30051106749753387,0.31605782440870456,0.332706554510897,0.35027855944881026,0.358439117674214,0.3675825168537723,0.36859514086714357,0.3704714735978021,0.3645148617544417,0.36466377705052566,0.3537333943179593,0.42000070107534415
64.13685,5.16453,4.728298915141077,3.05463990245288,3.155515124020189,2.6679962277003546,2.263214669884796,1.9677965055133357,1.7727770337617152,1.6697574319307964,1.5487488623329293,1.4190138563845391,1.361830382688279,1.3189725604753006,1.2429364102948046,1.1707422747532763,1.089464306150623,1.0221545923206503,0.9491563141802681,0.8718394924534498,0.7951183319109673,0.7221796198890188,0.6587417037572303,0.6071574451937288,0.5361546320208724,0.49749622115746334,0.4357857224602492,4.714836972375083,0.08610282419577504,-0.5233776996168644,-0.35653300188433873,-0.13307070858067208,0.003335702632281771,0.08952787600570732,0.12502928259213544,0.1532338396704471,0.212412778334233,0.24383390580795927,0.2771909321307777,0.29687753427308394,0.3132879999015419,0.33112805237240645,0.3497722474421246,0.35891564662168285,0.36901210369617876,0.3709480025452709,0.3738071762300839,0.3687738392224444,0.3699055954726828,0.36013675204957174,0.4357857224602492
68.579,4.59453,5.179571828394064,3.1341606705617417,3.489413000899758,2.678360732307802,2.269618027616409,1.9806032209765607,1.8048236054789943,1.7014168238782572,1.565189111020604,1.4274126790836772,1.360936890911775,1.3123309382699537,1.2325719056873576,1.1562081418554768,1.070045751541268,0.9994301181382301,0.9265509722347154,0.8495021980408481,0.7726916883207153,0.7011229970227397,0.6428077670762411,0.5999499448632628,0.5394903346531544,0.5114644759301435,0.46518160190723296,5.1661992348057195,0.22590450415944444,-0.5213524515901218,-0.388400875246317,-0.1696145222396883,-0.032791148197699155,0.057123907577826566,0.09566318620436856,0.12619082190159078,0.18724609329603523,0.22075203491493764,0.25580669561311375,0.27731006436764494,0.29559686272676144,0.3152238987506341,0.3358337757286612,0.3468832906980948,0.3590347788585501,0.3630554918528184,0.3682079610973251,0.3656168349454634,0.36925036816991325,0.3629363596159512,0.46518160190723296
73.02401,3.97658,5.642847314511422,3.4059906520334953,3.9063162638165547,2.6217431367366606,2.3957790664587826,2.0610472639211435,1.8741287842764929,1.7541030556327804,1.6102508796156256,1.4669943647828072,1.391613441905081,1.3400589664007962,1.255981390231764,1.1731249194906204,1.0869923122356286,1.010747680640615,0.9348306626969863,0.8575734070886015,0.7791248291115447,0.7104748776168156,0.6548103399406123,0.6189813197027993,0.5615000154143712,0.5398179483045392,0.4984194959931842,5.632601942140842,0.3462876295137587,-0.5182550134315745,-0.4076407315003713,-0.18843741566470731,-0.04893356629320597,0.044376758233035156,0.08485193570866931,0.11820896203148779,0.18131926451189156,0.21679088803910293,0.2539005798232384,0.2773100643676449,0.2970860156876015,0.3183809030276151,0.3405394990849159,0.35298881783753916,0.3667783742549186,0.3723478063284606,0.3789000793561571,0.37794702146121945,0.383278189061027,0.3786915979416395,0.4984194959931842
77.47357,3.32133,5.313059499803772,3.8253659088652867,4.101931396752511,2.7235714161989075,2.414721092120669,2.0636086070137885,1.8674275959527125,1.7435896357292489,1.5922321287894605,1.4474566779365852,1.3672211164065202,1.315428376428501,1.2273300872652004,1.1408400832996068,1.051550471767634,0.9778671832652656,0.9026053926244063,0.8267777238584281,0.7494906851908264,0.6856953723484362,0.6364639754630622,0.6068000484831273,0.558968455380943,0.5444641055423604,0.5097072754363523,5.307609199967097,0.48174098283177497,-0.5089626989559322,-0.42771451341249583,-0.21539108425591322,-0.07600636712127906,0.01879311036580217,0.059387420078303506,0.09354858899997559,0.15755238325688345,0.1941855460935501,0.23206959741732247,0.25652148903431704,0.27731006436764494,0.2998260571355474,0.3229079280285691,0.33672726750516524,0.35152944793591595,0.35849868379264765,0.36659967589961784,0.36725490320238746,0.3744624035328536,0.3719010604402086,0.5097072754363523
81.93114,2.63941,5.9688526806985385,4.257875494811688,3.601873832502403,2.923058346833048,2.5054105074358315,2.129429167882921,1.918684240864829,1.7829628400138615,1.62734635560607,1.4755718858372464,1.387890559502981,1.3281457427140757,1.2359076083196394,1.144860796293875,1.0536055028535933,0.976437596422859,0.900997107426699,0.8249013911277696,0.7498182988422112,0.690550011000775,0.6482282838536991,0.6258016402634471,0.5824970721622167,0.5769574231478914,0.5421112438642329,5.9673337446784815,0.6046556682195174,-0.5029167379349214,-0.44609066094926286,-0.23802620926068294,-0.09408468406587804,-0.0003573967106016395,0.04568721283857453,0.08184384672777231,0.14814093654437394,0.18656108293404874,0.2262023347516124,0.2524412099216151,0.27474872127499994,0.29878365006295926,0.32356315533133867,0.33887164776877504,0.35525233033801623,0.3638298513924552,0.37350934563791593,0.3758919903752601,0.38488647425873435,0.3846779928442167,0.5421112438642329
86.38589,1.94846,6.625598919488242,4.607141430247127,3.472764270797566,2.9582619228273086,2.5112479870423248,2.1246340953490157,1.9077836411914793,1.7643186449441433,1.6020903213902218,1.4422744256328615,1.3508999999557125,1.2853474866195307,1.187629269329203,1.090089750394176,0.9946648286635419,0.9141612196005255,0.8402098835652059,0.7726619052614986,0.7136914480122302,0.6722929957008752,0.6499557012882736,0.6463817341822573,0.6204109065452059,0.6228829004602005,0.5910745932166557,6.6236928036983675,0.7140786277820487,-0.4912715617811517,-0.4566636469712276,-0.25512168525112733,-0.11088232946415451,-0.019895083556823866,0.029991540631319757,0.06713101547467205,0.13461942765994575,0.17426067947750942,0.2151826028413956,0.242672366498504,0.26646903081272894,0.29193354644309477,0.31826177079074786,0.3352678976035419,0.35346534678500807,0.36409789892540645,0.3761600379082113,0.3812529410342845,0.39331508001708937,0.39662099959015434,0.5910745932166557
90.8108,1.27669,6.822375591733655,4.658308725981593,3.819736910673311,2.9360139775923573,2.4955225317758534,2.101611790574428,1.8732055094407722,1.7195547069412898,1.5437750914437234,1.3725820670655444,1.2665543762537288,1.1863188147236639,1.0692713920016312,0.9626778230646964,0.8655850500179213,0.8011345098727614,0.764739611509829,0.7366541866683847,0.7177121610064986,0.709045290774409,0.7084794126492898,0.7139594955451815,0.6965959720217858,0.7017782243255094,0.6585332223427127,6.817640085318184,0.7471080404534823,-0.48930587987284274,-0.4669388024010243,-0.26769013624061794,-0.12330186515756097,-0.030944598526257406,0.020609876978027145,0.05935763701908673,0.12842455134285094,0.1695847391804715,0.21217451386049863,0.2407662507086287,0.26676686140489697,0.29395879446983736,0.3222824837850162,0.34137342474298643,0.3620428678394471,0.37526654613170723,0.3904856893914932,0.3988845120906314,0.41538432689673976,0.42357466818136036,0.6585332223427127
100.0,0.0,6.531603584600015,4.602495273009305,4.214422011414373,2.8761202455073684,2.450073583411013,2.043356126746363,1.80020723130039,1.6390808809374904,1.4516560892861543,1.2646780435230702,1.1357471801735337,1.0501804510436612,0.9374813549672817,0.8529272498507804,0.80012188585939,0.7883575774687532,0.7798694055919647,0.7720662440771625,0.7633398077266395,0.7599445389759241,0.758604301311168,0.7653650557533821,0.7527072555862411,0.7607188985155608,0.718099340776317,6.527672220783397,0.7732277833866178,-0.4858212619444769,-0.470899949276859,-0.27454023986048237,-0.13083697913941184,-0.037258607080219476,0.01551697385195395,0.05551562238011928,0.12565472683568832,0.16806580316041464,0.2120553816236314,0.2418682238996504,0.2695069028528428,0.2982475549970569,0.3285071431613279,0.3493552846130894,0.37219889103237663,0.387507383469813,0.40540700205911107,0.41657564926541185,0.43644094976301895,0.4480861259167886,0.718099340776317
0.0,0.0,6.003281897153161,4.459357890413354,4.432612703236666,2.7678588252542924,2.3466370187510597,1.9307463798476339,1.6724379072603086,1.4915951716958862,1.28367963530339,1.0880942854266504,0.9744123483961165,0.9159779862127505,0.8611771572538345,0.8278201309310163,0.8127499029673142,0.8214167731994036,0.8242163807657831,0.8246929097132518,0.8194510912910947,0.8164430023101977,0.8178130230341707,0.8253779200752384,0.8181108536263386,0.8290710194181218,0.7724236407877642,6.000422723468349,0.7567577516397263,-0.4814133691803902,-0.47170409187571255,-0.2766846201240921,-0.13369615282422487,-0.04366196481183196,0.012896064640875374,0.053728638827111166,0.12491015035526831,0.16830406763414907,0.21351475152525473,0.24544219100566667,0.2739743617353631,0.3040254684851165,0.33589334184709485,0.3587369482663821,0.3834271043571111,0.4007906278805068,0.42098354202949867,0.4349517968021788,0.4574975726292981,0.47209127164553116,0.7724236407877642
