X,Y,P001,P002,P003,P004,P005,P006,P007,P008,P009,P010,P011,P012,P013,P014,P015,P016,P017,P018,P019,P020,P021,P022,P023,P024,P025,P026,P027,P028,P029,P030,P031,P032,P033,P034,P035,P036,P037,P038,P039,P040,P041,P042,P043,P044,P045,P046,P047,P048,P049
0.43123,-0.57176,5.543610161201037,4.291053822779205,4.439760637448699,2.6359198729238584,2.207371433853292,1.7765892653414659,1.5017511948888156,1.306076495834425,1.106649131318718,0.9493647955947857,0.8839314144954713,0.8901262908125662,0.8710055667953792,0.8632917544582276,0.8621897812672058,0.8713927465651976,0.8808637593961407,0.8840207636731218,0.880982891633008,0.8822933462385473,0.8891136667991949,0.8990016424591734,0.8903347722270839,0.9018310330847694,0.8212678579033197,5.537742898535327,0.703326943404783,-0.4860297433589945,-0.46970862690818704,-0.27477850433421674,-0.13158155561983198,-0.041160187837620654,0.016231767273157144,0.05801739935433058,0.1301519687774254,0.17467764230654467,0.22113921468475603,0.25428775959305683,0.2840410357506422,0.3156110785204525,0.3489681048432709,0.37350934563791593,0.40004605140008664,0.4190774262396232,0.4411168900600568,0.45722952509634673,0.4819196811870758,0.49946190306577226,0.8212678579033197
1.47147,-1.09275,4.929215432617625,3.9177529585558064,4.361014228879474,2.448763128805474,2.0050253295343383,1.5706691939164956,1.2959204726414957,1.1208556505651328,0.9765567286597261,0.8819657325871625,0.8584668988651056,0.8883095242003413,0.8844377265021571,0.8819359495279456,0.8818466003502954,0.8954872414715906,0.906566539500241,0.9113318289749294,0.911540310389447,0.9127614158173359,0.9223515608851464,0.9328947638478942,0.921934598056111,0.9342647845718672,0.8398524868546042,4.924003397254685,0.5980736121326042,-0.49383290487379666,-0.4679812094736124,-0.2758506944660217,-0.13444072930464493,-0.044198059877734334,0.012508884871056959,0.054264733893013624,0.12681626614514366,0.17181846862173172,0.21878635300662871,0.25217316238866394,0.28329645927022223,0.31596847523105415,0.35036790862646067,0.3761302548489946,0.4037987168614038,0.424080980188046,0.4475202477916694,0.4650624696703658,0.49106308036663415,0.5103029366206883,0.8398524868546042
3.92479,-1.77203,1.8962873803337938,1.4448059856662898,1.6679108822593547,1.6649027932784577,1.6479860156433142,1.5279602869996014,1.4985346244934008,1.4914760394590187,1.4363475968487178,1.3683826557159755,1.3458964460072897,1.3396122205125445,1.292376288594696,1.2569642311859184,1.2134809647293874,1.1884631949872735,1.160526685441913,1.1303862295145093,1.0926808765460378,1.0595621146969538,1.0283792516969619,1.0075608933044171,0.9651498169796909,0.950526334904241,0.8440518982041733,1.8875907270424874,-0.16556402618620322,-0.5317467392567858,-0.3899495943255907,-0.192845308428794,-0.06510576744792956,0.019269639313270998,0.06477815379654471,0.10072630627122489,0.16842319987101623,0.2096131707678536,0.2533942678165528,0.28377298821769104,0.31224559282895387,0.34253496405244166,0.3746708849473712,0.39816971866942813,0.42339596982605954,0.44108710700084003,0.46163741786043355,0.47599285240293215,0.498598194348485,0.5142045173780894,0.8440518982041733
7.79506,-2.3727,1.7841541623825334,1.2428470611171543,1.4334884231639051,1.4547833105039185,1.478341710344409,1.3799682657513115,1.3761858172307777,1.3957235040769997,1.3605497111419567,1.3158751223167533,1.3069402045517127,1.3200447506071056,1.2950865469834254,1.269830512767577,1.2365032695039755,1.216221006177333,1.193824145646298,1.1651728426797343,1.1325901758965526,1.1071554433254036,1.0820483244056394,1.0626595528555012,1.023822443636791,1.0068460998832138,0.8836038008440866,1.7746533664923738,-0.22554710744884274,-0.5426175558709185,-0.39191527623389966,-0.1933516204354796,-0.0649866352110623,0.020967273688628784,0.06611839146130086,0.1030196018309187,0.17175890250329812,0.21390193129507315,0.2587552184755772,0.29023591206773713,0.32016788658062323,0.3517677124096504,0.38539278626542,0.41047012212596745,0.4373940076579566,0.4567827792080948,0.47917963973913,0.49529227477542,0.5201611292214497,0.5391329379425528,0.8836038008440866
12.0143,-2.76684,1.6950134661466447,1.1000968582910216,1.2036525551878425,1.2294744675288098,1.2692646346424576,1.1779497750837424,1.1821789694925282,1.2137787953215553,1.19576004449539,1.1690446403779184,1.1800345892289184,1.2155955619337802,1.2033249415364577,1.1919478129156393,1.1815535252489755,1.179051748274764,1.1746140724514604,1.160407553205046,1.1402444221152708,1.1228511155326584,1.1092998235890132,1.09685050483639,1.0611108337762274,1.0457129921611408,0.9218452488784605,1.6840235172956448,-0.27045996074778045,-0.5378522663962304,-0.3762791701450786,-0.17893661977454745,-0.05217991974783742,0.033088978789867156,0.07788269985193759,0.11493282551763948,0.18355299395315167,0.22602363639631157,0.27150236782036846,0.30420416684041723,0.3344935380639051,0.36698685566943623,0.40201173330839557,0.42845908989291587,0.45684234532652834,0.47792875125202433,0.501755198625466,0.5197143833331977,0.5469658825165716,0.5686181665671869,0.9218452488784605
16.32276,-3.02746,1.7627997089240863,1.2060947660436205,1.4129083292450948,1.4389685060597965,1.4632416993214903,1.3582266325230459,1.3530443802193224,1.3741010030856013,1.3397909188678454,1.2924954208315635,1.2828457096453196,1.2968735305364334,1.2700092111228778,1.2473740861181084,1.2214330415402737,1.2047545283788643,1.1874803540331191,1.1615690925145012,1.1297905683301734,1.1025688522060162,1.0797252457867288,1.0601875589405068,1.016763858602409,0.999757731789615,0.8806850610408401,1.7528521671456745,-0.23087827504865033,-0.5339209025796123,-0.3842908130743982,-0.18802045283567204,-0.06212746152624927,0.023945579610309,0.06784580889587533,0.10385352748898916,0.17205673309546612,0.21378279905820596,0.258189340350458,0.2897296000610515,0.31864895056056636,0.34989137967899187,0.383278189061027,0.4080279112701896,0.434624183150794,0.4537746902271978,0.4759928524029322,0.49195657214313815,0.5165275959969999,0.5360950659024389,0.8806850610408401
20.67013,-3.19868,1.9294657083013114,1.4178225340158668,1.697247195587905,1.7009105118715715,1.6787221327550539,1.5614960116777206,1.5329042748295907,1.5278411547627342,1.4671432800788915,1.3993570373014497,1.3706759512756692,1.361502769036894,1.3077443471505663,1.2640525992795175,1.223011543678764,1.1910841041983522,1.1650239273836502,1.1341091119166096,1.0941998125660946,1.058043178676897,1.0258774747227506,1.0026764715928616,0.953832254477306,0.936081551184092,0.8355935093866015,1.9214838484312082,-0.15534843687484007,-0.5338315534019619,-0.39563815863599994,-0.2007378191212466,-0.07234305083761243,0.012538667930273735,0.05810674853198108,0.09420381630274523,0.1620496251986206,0.2033289452731084,0.24711004232180758,0.27725049824921133,0.30593158427499184,0.336012474083962,0.36799947968280755,0.39126004893113003,0.41624803561402707,0.4338200405519403,0.4542810022338834,0.4682194739473468,0.4903780700046476,0.505835477738168,0.8355935093866015
25.03792,-3.30615,2.2538925723499372,1.8502129877254008,2.1888761540796584,2.0664379976393845,1.9698515365992952,1.8074147316308562,1.731974242634696,1.6735100973921138,1.5732603200683575,1.4603527425774605,1.3941450019385093,1.3508999999557125,1.2813565566844796,1.2197354071649158,1.1616882247513685,1.1207067352690487,1.0865455663473766,1.0477680232471,1.0076800255412846,0.9700044556320296,0.938940724868905,0.9162460337457017,0.8751751950857316,0.8658828806100893,0.7802565853617831,2.245225702117848,-0.03237418536866397,-0.5332954583360595,-0.4193454737725745,-0.22426643590252024,-0.09185095462461788,-0.006730971382997262,0.04083257418623579,0.07776356761507049,0.1459667732215474,0.1873354424736856,0.2310271903447344,0.26104851403527096,0.2892828541727994,0.31847025220526554,0.34989137967899187,0.371990409617859,0.395935989228168,0.412346454856626,0.43119913134086174,0.44367823315270183,0.463990279538561,0.4764395982911842,0.7802565853617831
29.41554,-3.36298,5.477819383391121,4.2121584989138965,4.415338528890921,2.6122721239057176,2.1863743771054467,1.7577961549756638,1.4851322478458397,1.28805774500826,1.0897025706243575,0.939238555461073,0.8753241103818155,0.8829187904821003,0.8658828806100893,0.8545653181077045,0.8539696569233685,0.8651383041296693,0.8747880153159132,0.8783619824219294,0.8760984699214525,0.8763665174544036,0.8831570549558346,0.8923004541353928,0.8788682944286151,0.8932237289711136,0.8115883636578589,5.472637131087398,0.6935283169224552,-0.4849277701679727,-0.4677727280590947,-0.274599805978916,-0.1320580845673008,-0.04107083865997016,0.014325651483281847,0.05566453767620324,0.12747149344791328,0.1716695533256477,0.21789286123012466,0.2507733586054743,0.2805862008814932,0.31159036552618424,0.3449473918490027,0.36936950040678046,0.39557859251756633,0.41446105206101896,0.43653029894066936,0.45252380174009205,0.47688634417943626,0.4942200846436151,0.8115883636578589
33.79772,-3.37697,6.040183107522779,4.465284719197498,4.448159460147837,2.785341481014555,2.362153992603013,1.9470079301800078,1.688342060882081,1.501840544066466,1.29615873711523,1.105725856482997,0.9876658097475933,0.929171881445794,0.8668359385050269,0.8303814740236611,0.8142688389873711,0.823918550173615,0.8244844282987343,0.8254374861936719,0.818974562343626,0.8160856055995961,0.8194510912910947,0.8256161845489727,0.8142688389873711,0.8290114532996883,0.7738830106893875,6.033749966731951,0.7662883305891027,-0.479775300923466,-0.4688449181908997,-0.2751061179856016,-0.1311645927907967,-0.0423217271470759,0.015308492437436271,0.05634954803818965,0.12767997486243088,0.17119302437817885,0.21652284050615173,0.24845027998656366,0.27725049824921133,0.30718247276209754,0.3391396953017262,0.36198330172101345,0.38673302393017606,0.40412633051278857,0.4244085938394308,0.43834706555289427,0.4607737091431463,0.4757545879291978,0.7738830106893875
38.18675,-3.35304,6.437042371586668,4.542512191746666,4.229938985266327,2.8526214117853113,2.4305358965647907,2.026022386282184,1.7851072202774714,1.6190368820845824,1.431254693722645,1.2469869063482897,1.1216002270455527,1.0358250165011624,0.9245852903264064,0.8465238921191679,0.7967564001678914,0.7871662551000812,0.7807628973684686,0.7741510582223387,0.765513971049466,0.7614039088775473,0.7598254067390569,0.7661691983522356,0.7517541976913035,0.7629824110160378,0.7207798161058291,6.434451245434807,0.7709940539453576,-0.47989443316033314,-0.46553899861783454,-0.2709067066360325,-0.12720344591496205,-0.03859884474497563,0.017244391286528427,0.0570941245186098,0.12699496450044442,0.1691379932922195,0.2130084395185691,0.2433275938012737,0.2707280082807317,0.29899213147747694,0.3291028043456639,0.35018921027115985,0.3728243352759295,0.38825195995023304,0.4061813615987479,0.4175287071603495,0.43757270601325743,0.44942636358154464,0.7207798161058291
42.57527,-3.29378,6.786010476429939,4.644638301801081,3.852289794397276,2.930593460814899,2.4877789363794847,2.0993780611331676,1.8684402199660837,1.7143128885191325,1.537044120060726,1.366506322985317,1.2554155121066448,1.1747034216291108,1.0583707923282817,0.9513900436215283,0.8564118677791462,0.7977094580628292,0.7641737333847098,0.7410322963732546,0.7239666034420269,0.7186056527830026,0.7177121610064985,0.7190821817304714,0.7026419330427967,0.7130362207094606,0.6666342144496827,6.781334536132901,0.7526179064085906,-0.48385558003616796,-0.4607737091431463,-0.26250788393689434,-0.11850679262365578,-0.030021323690536617,0.024571023853861784,0.06340813307257179,0.13244526433711923,0.1736650182931734,0.21619522685476691,0.24508479429506497,0.2714428017019349,0.29821777193784005,0.32666059348988613,0.34601958198080757,0.3668379403733522,0.3802998831393468,0.39557859251756633,0.4044539441641734,0.42137072179931695,0.42965041226158796,0.6666342144496827
46.96278,-3.20029,6.636082556332557,4.623194499164983,3.4721686096132296,2.9503098460164225,2.503444825527523,2.121566440249685,1.9051925150396178,1.7576770227387963,1.5933043189212655,1.4370028241514876,1.3455986154151218,1.2802248004342411,1.1811067793607235,1.0839842232547316,0.9891847457676503,0.9075195973951788,0.8341341394849782,0.7687603245040975,0.7121725119921734,0.6744671590237018,0.6557931808947668,0.651266155893813,0.6258909894410974,0.6332771881268644,0.5991458022644092,6.635754942681172,0.7188141341975203,-0.48418319368755264,-0.4488902685156422,-0.24830136469047956,-0.10447897173254195,-0.018405930595983673,0.03505466069817618,0.07219413554152847,0.139414500193851,0.17893661977454745,0.21991810925686722,0.24681221172963957,0.2714725847611517,0.2963414392071816,0.32275901273248503,0.3400331870782303,0.3582604193189133,0.368833405340878,0.3809848935013333,0.38655432557487535,0.398795162912981,0.40239891307821407,0.5991458022644092
51.35062,-3.07206,5.8766443293633195,4.392465139412417,3.529381866368707,2.906111786138688,2.4819712398322085,2.113286749787414,1.9007548392163143,1.764527126358661,1.6091191233653872,1.4597272983339076,1.371152480223138,1.3131350808688074,1.2218500043693088,1.1306244939882437,1.0399648617322979,0.9642265421439701,0.8878032121936557,0.8140603575728534,0.7410025133140379,0.6838786057362113,0.6423014550695555,0.6183260924000297,0.5775233012730108,0.5763617619635554,0.5439875765948915,5.871432294000379,0.6222276731574308,-0.4967814277362601,-0.44147428677065853,-0.23635835794454202,-0.09375707041449326,-0.005718347369626063,0.043989578463216744,0.07969946646416257,0.14563915957016255,0.1837019092492357,0.2233431610667994,0.24886724281559888,0.27209802900470453,0.29547773048989423,0.32019766963984003,0.335714643491794,0.35200597688338475,0.3606132809970406,0.37038212442015167,0.3732412981049647,0.382533612580607,0.38238469728452296,0.5439875765948915
55.73662,-2.9106,5.402706508046346,3.823370443897761,4.089392728822237,2.7630041866019535,2.434914006269661,2.0849034943538016,1.8858335265486963,1.759672487706322,1.6070938753386448,1.4633012654399238,1.3813085034160675,1.3281755257732923,1.2369797984514443,1.1487325939920596,1.0612597490723117,0.9849853344180812,0.9111531306196285,0.8326449865241381,0.7559536090408725,0.6907584924152926,0.6426886348393739,0.608199852266317,0.5611724017629864,0.5511057277477073,0.5176295691880216,5.396362716433167,0.4992832047104715,-0.5096179262587018,-0.4297695444984552,-0.21705893557205416,-0.07603615018049592,0.014861746549184306,0.05923850478221954,0.09378685347371003,0.15835652585573715,0.1951981701069214,0.23364809955581303,0.2580999911728076,0.27972249216420597,0.30200022045837394,0.32546927112121404,0.3393779597754607,0.3544481877391626,0.3615961219511951,0.3697268971173821,0.37070973807153657,0.37803637063886986,0.37586220731604336,0.5176295691880216
60.12075,-2.71424,5.605320659898251,3.4200780390430428,3.903278391776441,2.6143867211101104,2.374990491125455,2.0443389677005177,1.854978277200089,1.7376925900043223,1.5935128003357828,1.450792380568867,1.3758284205201758,1.3251972198516122,1.2405537655574603,1.1585312204743874,1.0746919087790894,0.9969581242232356,0.9236024493722519,0.8465834582376015,0.770189911346504,0.7012421292596069,0.6469476123073766,0.6051917632854199,0.551135510806924,0.5349335265929837,0.4941009524067479,5.601389296081633,0.34932550155387254,-0.5144725649110405,-0.40752159926350395,-0.19049244675066665,-0.050839682083081275,0.03788405132377235,0.0800568631747642,0.11305649278698095,0.17586896467521676,0.21104275761026012,0.24806310021674519,0.2707280082807316,0.29118896996267474,0.31221580976973706,0.33437440582703787,0.3469726398757452,0.360553714878607,0.3662422791890162,0.37282433527592945,0.37219889103237663,0.3777683231059186,0.3732412981049647,0.4941009524067479
64.50502,-2.48323,5.248370695184877,3.1889912825798747,3.5378998213047117,2.6423827967739046,2.2978225846947202,2.0034766104550648,1.8249867365687693,1.7180357709212328,1.5810634815831597,1.4430190021132816,1.3736244741381327,1.3273416001152218,1.2446340446701623,1.1669598262327425,1.0817802768726883,1.0079182900150188,0.9349200118746366,0.8573351426148671,0.7798991886511815,0.707705053109653,0.6503130979988753,0.6011412672319348,0.5411879690285122,0.5189102407343441,0.4718530071717967,5.2443797652498265,0.23510746945743632,-0.5245690219855365,-0.39134939810878044,-0.1705080140161924,-0.033654856914986396,0.053341459057292664,0.0955142709082846,0.12684604920436043,0.1882587173094065,0.22215183869812735,0.25774259446220593,0.2792459632167371,0.2980390735825393,0.3178745910209295,0.33878229859112463,0.35018921027115985,0.36234069843161515,0.36654010978118423,0.3715734467888238,0.36925036816991325,0.3732115150457479,0.3670166387286531,0.4718530071717967
68.8901,-2.21935,4.85186882783159,3.0704249238377854,3.2276794765025008,2.698940826226612,2.2385542968532843,1.9310739934990186,1.7684882732344955,1.673003785385428,1.5453535935822138,1.411210694869737,1.3470282022575282,1.3083400083349022,1.230397742364531,1.1557613959672248,1.0742451628908372,1.0054165130408075,0.9350987102299376,0.8590923431086586,0.7819244366779241,0.7105940098536828,0.6490919925709864,0.5952740045662248,0.527368629551916,0.49666229549939295,0.44064036111258803,4.8482650776663565,0.1430778164775176,-0.5167658604707343,-0.3621322170170975,-0.14426913884618967,-0.008071209047753325,0.07332589179176693,0.11320540808306508,0.14185671104962874,0.20115478195028183,0.23278439083852573,0.266617946108813,0.2855004056522656,0.3032808920046965,0.32135920894929537,0.340688414381,0.35024877638959345,0.36097067770764224,0.36362136997793765,0.3669868556694363,0.36290657655673436,0.36478290928739293,0.3564138696474715,0.44064036111258803
73.28011,-1.92575,4.497986518217546,3.036323321034547,3.0128840534309234,2.5530336191234984,2.274323750972663,1.9959414964732136,1.7473423011905662,1.6439057365306122,1.529628138315742,1.4062071409213142,1.3495299792317397,1.314117921822962,1.2400176704915582,1.1715762004113468,1.090536496282428,1.0240309250513087,0.9528791965823684,0.8764260835728372,0.7986625159577667,0.7267959940676231,0.6627921998107154,0.6040302239759647,0.531419125605401,0.49287984697885895,0.4280123440046638,4.493102096505991,0.03639489836293224,-0.5194165527410298,-0.33922904447937674,-0.11701763966281575,0.021771416287482387,0.09688429163225744,0.13682337404198913,0.1643429207583143,0.22227097093499454,0.25267947439534955,0.2852025750600975,0.30313197670861236,0.3196317915147208,0.33666770138673163,0.3547460183313305,0.3633533224449864,0.3725265046837614,0.3737178270524335,0.37556437672387527,0.3698162462950324,0.3699055954726828,0.3592730433322845,0.4280123440046638
77.67783,-1.61034,3.4064969640401808,2.6792840071435227,2.5972614620604495,2.296124950319363,2.0792447131026095,1.825344133279371,1.7055268860501758,1.6420294037999539,1.5038062259747746,1.3578096696940105,1.2908275695154225,1.2603594999366339,1.1991553132461055,1.1347047731009456,1.0680205035145256,1.0020212442900922,0.9353369747036719,0.8637682834056963,0.7905317407915798,0.7195289276187236,0.6567462387897045,0.596316411638813,0.5201611292214497,0.4774224392453387,0.4083257418623577,3.400838182788988,-0.19793821155486713,-0.5119707879368292,-0.2810031637105284,-0.05566453767620324,0.07567875346989437,0.14593699016233064,0.17911531812984827,0.20204827372678594,0.2558662617315474,0.2829092795004038,0.3119179791775691,0.3273456038518726,0.3409266788547344,0.35534167951566664,0.37067995501231976,0.3767259160333306,0.3831888398833767,0.3816996869225366,0.3812231579750677,0.3728541183351463,0.36996516159111653,0.3569797477725908,0.4083257418623577
82.07965,-1.28273,1.4757208011333305,1.8001476651819566,1.8417843819670456,1.806253192321401,1.7378415053004062,1.5643849684217503,1.48075413814097,1.4389685060597965,1.3581968494638292,1.2616401714829564,1.2197651902241327,1.2170251487761867,1.1722314277141164,1.1297905683301734,1.079695462727512,0.9657752612232436,0.8744901847237452,0.8187958639883252,0.757829941771531,0.6978468605088914,0.6430758146091924,0.583062950287336,0.511851655699962,0.466224008979821,0.39134939810878044,1.467798507381661,-0.48489798710875603,-0.3971570946560569,-0.10391309360742271,0.10587877551573173,0.21122145596556094,0.26283549758827907,0.28740652144214085,0.3000643216092818,0.34476869349370187,0.36362136997793765,0.386286278041924,0.39501271439244706,0.4024584791966476,0.4112444816656043,0.4211324573255826,0.4219365999244363,0.4232768375891924,0.41618846949559346,0.41079773577735224,0.39742514218900804,0.38947306537812193,0.3720499757362926,0.39134939810878044
86.47978,-0.94874,0.1452817628595609,1.0023488579414768,1.1757756117609157,1.3499767251199917,1.4146059636204522,1.3169770955077749,1.2807311124409266,1.2747745005975661,1.2094900347943358,1.1282418492508994,1.107244792503054,1.1086743793454605,1.066918530323504,1.025937040841184,0.9868914502079565,0.9712851271783521,0.9645243727361381,0.9210113232203901,0.7283744962061137,0.6465008664191245,0.608348767562401,0.5589982384401598,0.49797275010493214,0.4585697627611029,0.3878945632396314,0.1266971339082764,-0.5265049208346287,-0.16776797256824663,0.12324229903912734,0.28725760614605683,0.35754562589770994,0.396829481004672,0.4053772189998942,0.40612179548031424,0.440640361112588,0.4510048657200352,0.46550921555861774,0.4671770668747587,0.46836838924343077,0.47110843069137665,0.47533762510016253,0.4705425525662573,0.4667005379272899,0.4541023038785826,0.4435591009158346,0.4250638211422005,0.413388861929214,0.3926300696551029,0.3878945632396314
100.0,0.0,-0.48215794566081027,0.3707097380715365,0.6170454208537073,0.9434081837514253,1.1142438114190025,1.0807676528593169,1.0877666717752654,1.1127248753989456,1.079695462727512,1.0148577428125336,1.005029333270989,1.018133879326382,0.9837344459309755,0.9509730807924931,0.9096639776587885,0.8882499580819078,0.864870256596718,0.8505446051134361,0.8352361126759998,0.7543155407839484,0.5854455950246801,0.5310915119540162,0.48099640635135493,0.4533875104573793,0.4097553287047641,-0.500563876256794,-0.30071954891205144,0.18551867586146065,0.3928981171880542,0.48775716079356907,0.5222757264258426,0.5365120287314741,0.5276962432033008,0.5158723686942303,0.5376140019224959,0.5378522663962303,0.5438684443580244,0.5388648904096015,0.5322828343226883,0.5285897349798048,0.525849693531859,0.5144725649110405,0.5042271925404607,0.48617865865507853,0.46997667444113816,0.44766916308775334,0.43468374926922754,0.41699261209444705,0.4097553287047641
,,-0.4944285660581328,-0.03612685082998109,0.13694250627885632,0.5298704065261273,0.7868684245079132,0.8081633118479268,0.8555481590618589,0.9157397217390162,0.8932237289711136,0.8556375082395092,0.8558757727132438,0.8853610013378779,0.8646617751822003,0.8369039639921407,0.8030406256626367,0.7833540235203305,0.756489704106775,0.7314123682462275,0.7095516027810946,0.6955833480084145,0.6944218086989591,0.519833515570065,0.41559280831125733,0.3937618259053413,0.3937618259053413,-0.5144725649110407,0.33416592441252024,0.6708038427400351,0.7207202499873955,0.7193800123226394,0.7062159001488129,0.6873334406053603,0.6532914039205554,0.6252357621383278,0.6344685104955364,0.6240146567104389,0.6207683032558075,0.6076935402596313,0.594648560322672,0.584849933840344,0.5764808942004227,0.5601895608088319,0.5459830415624173,0.5251646831698725,0.5086350853045474,0.48888891704380744,0.4798646501011164,0.46610487674295387,0.3937618259053413
,,-0.12562494377647154,-0.258487170942626,-0.18641216763796475,0.25723628245552027,0.5586408417295582,0.6325326116464444,0.7119342475184389,0.7868982075671299,0.7947907182595826,0.7640843842070594,0.7895191167782085,0.8265096763254768,0.8152814630007424,0.7961607389835554,0.7674200868393413,0.7499076480198617,0.7241750848565446,0.6941239781067913,0.6656215904363115,0.6446840998068996,0.6380126945423359,0.6457562899387045,0.5135790731345365,0.4008204109397235,0.44427389433703784,-0.15013640151189978,1.2928826006013818,1.2715281471429345,1.0980120441458452,0.9819176793187505,0.9121061885145663,0.8586158141611895,0.8036958529654062,0.7585745182519511,0.7536603134811787,0.7317995480160459,0.7193502292634225,0.6982638233379267,0.6776539463598995,0.6619880572118616,0.6484963313866502,0.62866081394826,0.6127268772672708,0.5919978680523765,0.5762426297266883,0.5543818642615554,0.5231394351431299,0.451779225259672,0.44427389433703784
,,1.1630284624161245,-0.2921718109168293,-0.5218289805375906,-0.18739500859211924,0.1656831584230704,0.29526924907537666,0.4316458772291138,0.5113453436932763,0.5456852109702492,0.5489315644248807,0.5851179813732953,0.6445351845108156,0.6546316415853116,0.6565377573751868,0.648526114445867,0.6405442545757641,0.6267546981583847,0.5989671039091083,0.5680225053828508,0.5401753450151409,0.5218885466560242,0.5139066867859213,0.4941009524067479,0.5027380395796206,0.4585697627611029,1.1507280589595852,2.875554367382249,2.9284788636105064,2.039156715396794,1.4009951055583736,1.2453488380913655,1.1320540808306503,1.0334423717638184,0.9572275232280214,0.9250022531554415,0.8804170135078888,0.8491448013302465,0.8106353057629213,0.774984983880409,0.7445764804200541,0.7185758697237857,0.6855464570523522,0.6558229639539837,0.619338716413401,0.5863093037419674,0.5466084858059701,0.5147703955032086,0.47539719121859614,0.4585697627611029
,,0.5460723907400676,-0.33163436437909216,-0.405853747947363,0.010245372370579937,0.3535844790218753,0.4602673971364606,0.5439280104764579,0.6468582631297262,0.6649067970151082,0.6529340072099538,0.6921880792576991,0.7353437320628453,0.7318591141344796,0.7263492481793712,0.7066924290962816,0.6937665813961896,0.6772667665900811,0.644475618392382,0.6135012368069078,0.5847308016034768,0.5721921336732032,0.5684692512711029,0.557151688768718,0.49261179944590777,0.43039498874200804,0.5332656752768427,2.4649055469009804,1.856080250391111,1.4710448608362925,1.2423705321696854,1.0953613518755498,0.9772715220809294,0.8859268794629971,0.8289518871812546,0.8154005952376095,0.7857366682576746,0.7661691983522356,0.7371604986750703,0.7109811896235012,0.6876908373159619,0.6685998963579918,0.641467529411485,0.6165986749654552,0.5841351404191408,0.5534883724850514,0.5158425856350134,0.48465972263502155,0.4435591009158346,0.43039498874200804
